Title,Link,Author Info,Abstract,Tasks,GitHub Link,Star Count
"Mini-Omni: Language Models Can Hear, Talk While Thinking in Streaming","https://paperswithcode.com/paper/mini-omni-language-models-can-hear-talk-while"," gpt-omni/mini-omni •  • 29 Aug 2024","We also introduce the VoiceAssistant-400K dataset to fine-tune models optimized for speech output.","Speech Synthesis","https://github.com/gpt-omni/mini-omni"," 1,559"
"FLUX that Plays Music","https://paperswithcode.com/paper/flux-that-plays-music"," feizc/fluxmusic •  • 1 Sep 2024","This paper explores a simple extension of diffusion-based rectified flow Transformers for text-to-music generation, termed as FluxMusic.","Music Generation|Text-to-Music Generation","https://github.com/feizc/fluxmusic"," 1,041"
"WavTokenizer: an Efficient Acoustic Discrete Codec Tokenizer for Audio Language Modeling","https://paperswithcode.com/paper/wavtokenizer-an-efficient-acoustic-discrete"," jishengpeng/wavtokenizer •  • 29 Aug 2024","Despite the reduced number of tokens, WavTokenizer achieves state-of-the-art reconstruction quality with outstanding UTMOS scores and inherently contains richer semantic information.","Language Modelling","https://github.com/jishengpeng/wavtokenizer"," 527"
"rerankers: A Lightweight Python Library to Unify Ranking Methods","https://paperswithcode.com/paper/rerankers-a-lightweight-python-library-to"," answerdotai/rerankers •  • 30 Aug 2024","This paper presents rerankers, a Python library which provides an easy-to-use interface to the most commonly used re-ranking approaches.","Re-Ranking|Retrieval","https://github.com/answerdotai/rerankers"," 697"
"DGR-MIL: Exploring Diverse Global Representation in Multiple Instance Learning for Whole Slide Image Classification","https://paperswithcode.com/paper/dgr-mil-exploring-diverse-global"," chongqingnosubway/dgr-mil •  • 4 Jul 2024","Second, we propose two mechanisms to enforce the diversity among the global vectors to be more descriptive of the entire bag: (i) positive instance alignment and (ii) a novel, efficient, and theoretically guaranteed diversification learning paradigm.","Descriptive|Diversity","https://github.com/chongqingnosubway/dgr-mil"," 77"
"Sapiens: Foundation for Human Vision Models","https://paperswithcode.com/paper/sapiens-foundation-for-human-vision-models"," facebookresearch/sapiens •  • 22 Aug 2024","We present Sapiens, a family of models for four fundamental human-centric vision tasks -- 2D pose estimation, body-part segmentation, depth estimation, and surface normal prediction.","2D Pose Estimation|Depth Estimation","https://github.com/facebookresearch/sapiens"," 3,686"
"LongLLaVA: Scaling Multi-modal LLMs to 1000 Images Efficiently via Hybrid Architecture","https://paperswithcode.com/paper/longllava-scaling-multi-modal-llms-to-1000"," freedomintelligence/longllava •  • 4 Sep 2024","Expanding the long-context capabilities of Multi-modal Large Language Models~(MLLMs) is crucial for video understanding, high-resolution image understanding, and multi-modal agents.","Video Understanding","https://github.com/freedomintelligence/longllava"," 65"
"NTIRE 2024 Challenge on Low Light Image Enhancement: Methods and Results","https://paperswithcode.com/paper/ntire-2024-challenge-on-low-light-image"," caiyuanhao1998/retinexformer •  • 22 Apr 2024","This paper reviews the NTIRE 2024 low light image enhancement challenge, highlighting the proposed solutions and results.","4k|Low-Light Image Enhancement","https://github.com/caiyuanhao1998/retinexformer"," 816"
"Eagle: Exploring The Design Space for Multimodal LLMs with Mixture of Encoders","https://paperswithcode.com/paper/eagle-exploring-the-design-space-for"," nvlabs/eagle •  • 28 Aug 2024","We discover that simply concatenating visual tokens from a set of complementary vision encoders is as effective as more complex mixing architectures or strategies.","Optical Character Recognition","https://github.com/nvlabs/eagle"," 327"
"VisionTS: Visual Masked Autoencoders Are Free-Lunch Zero-Shot Time Series Forecasters","https://paperswithcode.com/paper/visionts-visual-masked-autoencoders-are-free"," keytoyze/visionts •  • 30 Aug 2024","Surprisingly, without further adaptation in the time-series domain, the proposed VisionTS could achieve superior zero-shot forecasting performance compared to existing TSF foundation models.","Image Reconstruction|Time Series","https://github.com/keytoyze/visionts"," 68"
